sku,articulo,largo_m,ancho_m,alto_m,volumen_calculado_m3,volumen_original_m3,estado_volumen,tipo,peso_neto,peso_bruto,fuente,archivo_origen,fecha_actualizacion,fecha_recalculo
15162,SET DE 8 DESTORNILLADORES AISLADOS VDE EN MÓDULO EVA FIBRA DE CARBONO,0.41,0.38,0.28,0.043624,0.043624,correcto,normal,,,import inicial,master PL.xlsx,2026-07-22,2026-07-22
50751,PISTOLA ENGRASADORA NEUMÁTICA,0.42,0.39,0.4,0.06552,0.06552000000000001,correcto,normal,,,import inicial,master PL.xlsx,2026-07-22,2026-07-22
50852,PISTOLA ENGRASADORA MANUAL CON PISTOLA ENGRASADORA NEUMÁTICA TUBO FLEXIBLE,0.54,0.415,0.355,0.079555,0.0795555,correcto,normal,,,import inicial,master PL.xlsx,2026-07-22,2026-07-22
50983,"MALETÍN DE 42 PIEZAS HEXAGONALES, 12 CANTOS Y TORX",0.34,0.23,0.295,0.023069,0.023069,correcto,normal,,,import inicial,master PL.xlsx,2026-07-22,2026-07-22
51121,KIT COMPRESOR DE MUELLES PARA AMORTIGUADORES,0.2,0.16,0.1,0.0032,0.0032,correcto,normal,,,import inicial,master PL.xlsx,2026-07-22,2026-07-22
51919,MULTIPLICADOR DE FUERZA CON MULTIPLICADOR DE FUERZA ARTICULADO ALARGADOR,0.4,0.295,0.235,0.02773,0.02773,correcto,normal,,,import inicial,master PL.xlsx,2026-07-22,2026-07-22
51980,PISTOLA DE AIRE PARA INFLAR NEUMÁTICOS,0.375,0.185,0.7,0.048562,0.0485625,correcto,normal,,,import inicial,master PL.xlsx,2026-07-22,2026-07-22
51995,ALICATE PARA ABRAZADERAS,0.42,0.42,0.62,0.109368,0.10936799999999998,correcto,normal,,,import inicial,master PL.xlsx,2026-07-22,2026-07-22
52050,SET DE ALICATES PARA ABRAZADERAS,0.47,0.31,0.4,0.05828,0.05828,correcto,normal,,,import inicial,master PL.xlsx,2026-07-22,2026-07-22
52488,MEDIDOR DE COMPRESIÓN - GASOLINA,0.375,0.35,0.465,0.061031,0.06103125,correcto,normal,,,import inicial,master PL.xlsx,2026-07-22,2026-07-22
